2024-12-18 14:33:28 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 14484 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:33:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:33:28 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:33:28 INFO  - Finished Spring Data repository scanning in 87 ms. Found 10 JPA repository interfaces.
2024-12-18 14:33:29 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:33:29 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:29 INFO  - Starting service [Tomcat]
2024-12-18 14:33:29 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:33:29 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:33:29 INFO  - Root WebApplicationContext: initialization completed in 1407 ms
2024-12-18 14:33:29 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:33:29 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:33:29 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:33:30 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:33:30 INFO  - HikariPool-1 - Starting...
2024-12-18 14:33:30 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ab33ca8
2024-12-18 14:33:30 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:33:30 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:33:31 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:33:31 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:33:32 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:33:33 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:33:33 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:33 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:33:33 INFO  - Started PodoCareWebsiteApplication in 5.773 seconds (process running for 6.628)
2024-12-18 14:34:01 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Completed initialization in 1 ms
2024-12-18 14:46:07 ERROR - Order creation failed: Failed to create DraftOrder.
2024-12-18 14:56:04 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 14:56:08 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 21316 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:56:08 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:56:08 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:56:08 INFO  - Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
2024-12-18 14:56:09 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:56:09 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:09 INFO  - Starting service [Tomcat]
2024-12-18 14:56:09 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:56:09 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:56:09 INFO  - Root WebApplicationContext: initialization completed in 1180 ms
2024-12-18 14:56:09 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:56:09 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:56:09 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:56:09 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:56:09 INFO  - HikariPool-1 - Starting...
2024-12-18 14:56:10 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19faedcc
2024-12-18 14:56:10 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:56:10 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:56:10 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:56:11 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:11 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:56:12 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:56:12 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:12 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:56:12 INFO  - Started PodoCareWebsiteApplication in 4.432 seconds (process running for 4.926)
2024-12-18 14:56:22 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Completed initialization in 1 ms
2024-12-18 14:56:22 ERROR - Error creating draft order: Order(id=null, supplier=null, orderNumber=1, orderDate=null, orderProducts=[], shippingCost=0.0, totalAmount=0.0, orderStatus=DRAFT, saleProductInstances=[], toolProductInstances=[], equipmentProductInstances=[])
org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.order.Order.supplier
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:307)
2024-12-18 15:33:32 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 15:33:32 INFO  - HHH000026: Second-level cache disabled
2024-12-18 15:33:32 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 15:33:32 INFO  - HikariPool-1 - Starting...
2024-12-18 15:33:32 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@ec5f944
2024-12-18 15:33:32 INFO  - HikariPool-1 - Start completed.
2024-12-18 15:33:32 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 15:33:33 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 15:33:33 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 15:33:33 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 15:33:34 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 15:33:35 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 15:33:35 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 15:33:35 INFO  - Started PodoCareWebsiteApplication in 4.344 seconds (process running for 4.817)
2024-12-18 15:34:03 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 15:34:03 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 15:34:03 INFO  - Completed initialization in 1 ms
2024-12-18 15:55:38 ERROR - Order creation failed: Failed to create Order.
2024-12-18 15:56:45 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 15:56:45 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 15:56:45 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 15:56:48 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 7784 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 15:56:48 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 15:56:48 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 15:56:48 INFO  - Finished Spring Data repository scanning in 76 ms. Found 11 JPA repository interfaces.
2024-12-18 15:56:49 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 15:56:49 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 15:56:49 INFO  - Starting service [Tomcat]
2024-12-18 15:56:49 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 15:56:49 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 15:56:49 INFO  - Root WebApplicationContext: initialization completed in 1104 ms
2024-12-18 15:56:49 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 15:56:49 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 15:56:49 INFO  - HHH000026: Second-level cache disabled
2024-12-18 15:56:49 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 15:56:49 INFO  - HikariPool-1 - Starting...
2024-12-18 15:56:49 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@bfe47a8
2024-12-18 15:56:49 INFO  - HikariPool-1 - Start completed.
2024-12-18 15:56:49 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 15:56:50 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 15:56:50 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 15:56:51 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 15:56:51 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 15:56:52 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 15:56:52 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 15:56:52 INFO  - Started PodoCareWebsiteApplication in 4.472 seconds (process running for 4.94)
2024-12-18 15:57:00 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 15:57:00 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 15:57:00 INFO  - Completed initialization in 1 ms
2024-12-18 15:57:00 ERROR - Failed to create instances for OrderProduct ID: null
java.lang.NullPointerException: Cannot invoke "com.podocare.PodoCareWebsite.model.product.product_category.SaleProduct.getProductName()" because the return value of "com.podocare.PodoCareWebsite.model.order.OrderProduct.getSaleProduct()" is null
	at com.podocare.PodoCareWebsite.service.order.OrderService.createHelperToolProductInstanceDtoObject(OrderService.java:317)
	at com.podocare.PodoCareWebsite.service.order.OrderService.createProductInstances(OrderService.java:245)
	at com.podocare.PodoCareWebsite.service.order.OrderService.orderDtoToOrderConversion(OrderService.java:202)
	at com.podocare.PodoCareWebsite.service.order.OrderService.finalizeOrder(OrderService.java:122)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.podocare.PodoCareWebsite.service.order.OrderService$$SpringCGLIB$$0.finalizeOrder(<generated>)
	at com.podocare.PodoCareWebsite.controller.order.OrderController.finalizeOrder(OrderController.java:47)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-12-18 15:57:00 ERROR - Error creating product instances for OrderProduct: [FAILED toString()]
com.podocare.PodoCareWebsite.exceptions.specific_exceptions.product_instance.ProductInstanceCreationException: Error creating product instances for OrderProduct ID: null
	at com.podocare.PodoCareWebsite.service.order.OrderService.createProductInstances(OrderService.java:258)
	at com.podocare.PodoCareWebsite.service.order.OrderService.orderDtoToOrderConversion(OrderService.java:202)
	at com.podocare.PodoCareWebsite.service.order.OrderService.finalizeOrder(OrderService.java:122)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.podocare.PodoCareWebsite.service.order.OrderService$$SpringCGLIB$$0.finalizeOrder(<generated>)
	at com.podocare.PodoCareWebsite.controller.order.OrderController.finalizeOrder(OrderController.java:47)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.lang.NullPointerException: Cannot invoke "com.podocare.PodoCareWebsite.model.product.product_category.SaleProduct.getProductName()" because the return value of "com.podocare.PodoCareWebsite.model.order.OrderProduct.getSaleProduct()" is null
	at com.podocare.PodoCareWebsite.service.order.OrderService.createHelperToolProductInstanceDtoObject(OrderService.java:317)
	at com.podocare.PodoCareWebsite.service.order.OrderService.createProductInstances(OrderService.java:245)
	... 56 common frames omitted
2024-12-18 15:57:00 ERROR - Product instance creation failed: Failed to create product instances for OrderProduct ID: null
2024-12-18 16:19:24 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 16:19:24 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 16:19:24 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 16:19:28 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 8628 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 16:19:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 16:19:29 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 16:19:29 INFO  - Finished Spring Data repository scanning in 88 ms. Found 11 JPA repository interfaces.
2024-12-18 16:19:29 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 16:19:29 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 16:19:29 INFO  - Starting service [Tomcat]
2024-12-18 16:19:29 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 16:19:30 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 16:19:30 INFO  - Root WebApplicationContext: initialization completed in 1246 ms
2024-12-18 16:19:30 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 16:19:30 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 16:19:30 INFO  - HHH000026: Second-level cache disabled
2024-12-18 16:19:30 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 16:19:30 INFO  - HikariPool-1 - Starting...
2024-12-18 16:19:30 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@266da047
2024-12-18 16:19:30 INFO  - HikariPool-1 - Start completed.
2024-12-18 16:19:30 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 16:19:31 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 16:19:31 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 16:19:32 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 16:19:33 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 16:19:33 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 16:19:33 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 16:19:33 INFO  - Started PodoCareWebsiteApplication in 5.071 seconds (process running for 5.603)
2024-12-18 16:19:38 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 16:19:38 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 16:19:38 INFO  - Completed initialization in 0 ms
2024-12-18 16:29:44 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 16:29:44 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 16:29:44 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 16:29:47 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 10836 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 16:29:47 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 16:29:47 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 16:29:47 INFO  - Finished Spring Data repository scanning in 79 ms. Found 11 JPA repository interfaces.
2024-12-18 16:29:48 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 16:29:48 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 16:29:48 INFO  - Starting service [Tomcat]
2024-12-18 16:29:48 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 16:29:48 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 16:29:48 INFO  - Root WebApplicationContext: initialization completed in 1076 ms
2024-12-18 16:29:48 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 16:29:48 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 16:29:48 INFO  - HHH000026: Second-level cache disabled
2024-12-18 16:29:48 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 16:29:48 INFO  - HikariPool-1 - Starting...
2024-12-18 16:29:49 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ad847f8
2024-12-18 16:29:49 INFO  - HikariPool-1 - Start completed.
2024-12-18 16:29:49 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 16:29:49 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 16:29:50 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 16:29:50 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 16:29:51 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 16:29:51 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 16:29:51 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 16:29:51 INFO  - Started PodoCareWebsiteApplication in 4.323 seconds (process running for 4.824)
2024-12-18 16:29:58 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 16:29:58 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 16:29:58 INFO  - Completed initialization in 1 ms
2024-12-18 16:29:58 ERROR - Failed to create instances for OrderProduct ID: null
